# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.27
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:195/    def construct(self, frames, mask_true, is_training=True):/
funcgraph fg_27(
        %para1 : Tensor(F32)[1, 15, 32, 32, 16]    # frames
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]119
    %21 = DoSignaturePrimitive::S-Prim-setitem{prim_type=1}(%14, I64(1), %20)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]120
    %22 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%17, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#memory
    %23 = FuncGraph::fg_121(I64(0), %19, %21, %22)    #(Undefined, Undefined, Undefined, Undefined)    # fg_121=↵↓↻↓↓Default.121 #scope: Default
#[CNode]122
    Primitive::Return{prim_type=1}(%23)    #(Undefined) #scope: Default
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:241/            for i in range(2, self.num_layers):/#[CNode]123
}
# order:
#   1: @↓↻↓↓Default.37:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]101, [2]: ValueNode<Int64Imm> 0}
#   2: @↓↻↓↓Default.37:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: фh_t, [2]: ValueNode<Int64Imm> 0}
#   3: @↓↻↓↓Default.37:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: фc_t, [2]: ValueNode<Int64Imm> 0}
#   4: @↓↻↓↓Default.37:[CNode]105{[0]: [CNode]102, [1]: фnet, [2]: [CNode]103, [3]: [CNode]104, [4]: фmemory}
#   5: @↓↻↓↓Default.37:[CNode]106{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]105, [2]: ValueNode<Int64Imm> 0}
#   6: @↓↻↓↓Default.37:[CNode]107{[0]: ValueNode<DoSignaturePrimitive> S-Prim-setitem, [1]: фh_t, [2]: ValueNode<Int64Imm> 0, [3]: [CNode]106}
#   7: @↓↻↓↓Default.37:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]105, [2]: ValueNode<Int64Imm> 1}
#   8: @↓↻↓↓Default.37:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-setitem, [1]: фc_t, [2]: ValueNode<Int64Imm> 0, [3]: [CNode]113}
#   9: @↓↻↓↓Default.37:memory{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]105, [2]: ValueNode<Int64Imm> 2}
#  10: @↓↻↓↓Default.37:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]107, [2]: ValueNode<Int64Imm> 0}
#  11: @↓↻↓↓Default.37:z_t{[0]: ValueNode<FuncGraph> GHU.111, [1]: [CNode]110, [2]: фz_t}
#  12: @↓↻↓↓Default.37:[CNode]109{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]108, [2]: ValueNode<Int64Imm> 1}
#  13: @↓↻↓↓Default.37:[CNode]112{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]107, [2]: ValueNode<Int64Imm> 1}
#  14: @↓↻↓↓Default.37:[CNode]115{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]114, [2]: ValueNode<Int64Imm> 1}
#  15: @↓↻↓↓Default.37:[CNode]116{[0]: [CNode]109, [1]: z_t, [2]: [CNode]112, [3]: [CNode]115, [4]: memory}
#  16: @↓↻↓↓Default.37:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]116, [2]: ValueNode<Int64Imm> 0}
#  17: @↓↻↓↓Default.37:[CNode]118{[0]: ValueNode<DoSignaturePrimitive> S-Prim-setitem, [1]: [CNode]107, [2]: ValueNode<Int64Imm> 1, [3]: [CNode]117}
#  18: @↓↻↓↓Default.37:[CNode]119{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]116, [2]: ValueNode<Int64Imm> 1}
#  19: @↓↻↓↓Default.37:[CNode]120{[0]: ValueNode<DoSignaturePrimitive> S-Prim-setitem, [1]: [CNode]114, [2]: ValueNode<Int64Imm> 1, [3]: [CNode]119}
#  20: @↓↻↓↓Default.37:memory{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]116, [2]: ValueNode<Int64Imm> 2}
#  21: @↓↻↓↓Default.37:[CNode]124{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 4}
#  22: @↓↻↓↓Default.37:[CNode]125{[0]: ValueNode<FuncGraph> ms_len.52, [1]: [CNode]124}
#  23: @↓↻↓↓Default.37:[CNode]123{[0]: ValueNode<Primitive> Return, [1]: [CNode]122}
#  24: @↓↻↓↓Default.37:[CNode]122{[0]: ValueNode<FuncGraph> ↵↓↻↓↓Default.121, [1]: ValueNode<Int64Imm> 0, [2]: [CNode]118, [3]: [CNode]120, [4]: memory}


# [No.10] CausalLSTMCell.25
# In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:83/    def construct(self, x_t, h_t, c_t, m_t):/
funcgraph fg_25[fg_27](
        %para158 : Tensor(F32)[1, 16, 32, 32]    # x_t
        , %para159 : Tensor(F32)[1, 128, 32, 32]    # h_t
        , %para160 : Tensor(F32)[1, 128, 32, 32]    # c_t
        , %para161 : Tensor(F32)[1, 64, 32, 32]    # m_t
    ) {
    %1 : Tensor(F32)[1, 512, 32, 32] = FuncGraph::fg_126(%para159)    #(Tensor(F32)[1, 128, 32, 32])    # fg_126=Sequential.126 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:88/        h_concat = self.conv_h(h_t)/#h_concat
    %2 : Tensor(F32)[512, 32, 32] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tensor(F32)[1, 512, 32, 32], I64NoShape) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:89/        print("h_concat", h_concat[0][0,0])/#[CNode]127
    %3 : Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(0), I64(0))    #(I64NoShape, I64NoShape) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:89/        print("h_concat", h_concat[0][0,0])/#[CNode]128
    %4 : Tensor(F32)[32] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, %3)    #(Tensor(F32)[512, 32, 32], Tuple[I64*2]TupleShape(NoShape, NoShape)) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:89/        print("h_concat", h_concat[0][0,0])/#[CNode]129
    %5 : Tensor(I32)[1] = FuncGraph::fg_130("h_concat", %4)    #(StringNoShape, Tensor(F32)[32])    # fg_130=print_.130 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:89/        print("h_concat", h_concat[0][0,0])/#[CNode]131

#------------------------> 16
    %6 = InterpretedObject() #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:90/        exit()/#[CNode]26
    %7 = Primitive::MakeTuple{prim_type=1}(%5, %6)    #(Tensor(I32)[1], Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]132
    %8 = Primitive::stop_gradient{prim_type=1}(%7)    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:239/            h_t[1], c_t[1], memory = self.cell_list[1](z_t, h_t[1],c_t[1], memory)/#[CNode]133
    %9 = FuncGraph::fg_134(%para158)    #(Tensor(F32)[1, 16, 32, 32])    # fg_134=Sequential.134 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:86/        x_concat = self.conv_x(x_t)/#x_concat
    %10 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%9, I64(128))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#[CNode]135
    %11 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("dim")    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#[CNode]136
    %12 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1))    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#[CNode]137
    %13 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%11, %12)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#[CNode]138
    %14 = UnpackCall::unpack_call(FuncGraph::fg_139, %10, %13)    #(Undefined, Undefined, Undefined)    # fg_139=split.139 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#[CNode]140
    %15 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%14, I64(6))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#o_x
    %16 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%1, I64(128))    #(Tensor(F32)[1, 512, 32, 32], Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:95/        i_h, f_h, g_h, o_h = x2ms_adapter.split(h_concat, self.num_hidden, dim=1)/#[CNode]141
    %17 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("dim")    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:95/        i_h, f_h, g_h, o_h = x2ms_adapter.split(h_concat, self.num_hidden, dim=1)/#[CNode]142
    %18 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1))    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:95/        i_h, f_h, g_h, o_h = x2ms_adapter.split(h_concat, self.num_hidden, dim=1)/#[CNode]143
    %19 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%17, %18)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:95/        i_h, f_h, g_h, o_h = x2ms_adapter.split(h_concat, self.num_hidden, dim=1)/#[CNode]144
    %20 = UnpackCall::unpack_call(FuncGraph::fg_139, %16, %19)    #(Undefined, Undefined, Undefined)    # fg_139=split.139 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:95/        i_h, f_h, g_h, o_h = x2ms_adapter.split(h_concat, self.num_hidden, dim=1)/#[CNode]145
    %21 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(3))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:95/        i_h, f_h, g_h, o_h = x2ms_adapter.split(h_concat, self.num_hidden, dim=1)/#o_h
    %22 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%15, %21)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:114/        o_t = x2ms_adapter.tanh(o_x + o_h + o_c + o_m)/#[CNode]146
    %23 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%14, I64(1))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#f_x
    %24 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(1))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:95/        i_h, f_h, g_h, o_h = x2ms_adapter.split(h_concat, self.num_hidden, dim=1)/#f_h
    %25 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%23, %24)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:100/        f_t = x2ms_adapter.sigmoid(f_x + f_h + f_c + self._forget_bias)/#[CNode]147
    %26 = FuncGraph::fg_148(%para160)    #(Tensor(F32)[1, 128, 32, 32])    # fg_148=Sequential.148 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:92/        c_concat = self.conv_c(c_t)/#c_concat
    %27 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%26, I64(128))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:97/        i_c, f_c, g_c = x2ms_adapter.split(c_concat, self.num_hidden, dim=1)/#[CNode]149
    %28 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("dim")    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:97/        i_c, f_c, g_c = x2ms_adapter.split(c_concat, self.num_hidden, dim=1)/#[CNode]150
    %29 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1))    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:97/        i_c, f_c, g_c = x2ms_adapter.split(c_concat, self.num_hidden, dim=1)/#[CNode]151
    %30 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%28, %29)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:97/        i_c, f_c, g_c = x2ms_adapter.split(c_concat, self.num_hidden, dim=1)/#[CNode]152
    %31 = UnpackCall::unpack_call(FuncGraph::fg_139, %27, %30)    #(Undefined, Undefined, Undefined)    # fg_139=split.139 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:97/        i_c, f_c, g_c = x2ms_adapter.split(c_concat, self.num_hidden, dim=1)/#[CNode]153
    %32 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%31, I64(1))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:97/        i_c, f_c, g_c = x2ms_adapter.split(c_concat, self.num_hidden, dim=1)/#f_c
    %33 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%25, %32)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:100/        f_t = x2ms_adapter.sigmoid(f_x + f_h + f_c + self._forget_bias)/#[CNode]154
    %34 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%33, F32(1))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:100/        f_t = x2ms_adapter.sigmoid(f_x + f_h + f_c + self._forget_bias)/#[CNode]155
    %35 = FuncGraph::fg_156(%34)    #(Undefined)    # fg_156=sigmoid.156 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:100/        f_t = x2ms_adapter.sigmoid(f_x + f_h + f_c + self._forget_bias)/#f_t
    %36 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%35, %para160)    #(Undefined, Tensor(F32)[1, 128, 32, 32]) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:103/        c_new = f_t * c_t + i_t * g_t/#[CNode]157
    %37 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%14, I64(0))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#i_x
    %38 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(0))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:95/        i_h, f_h, g_h, o_h = x2ms_adapter.split(h_concat, self.num_hidden, dim=1)/#i_h
    %39 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%37, %38)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:99/        i_t = x2ms_adapter.sigmoid(i_x + i_h + i_c)/#[CNode]158
    %40 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%31, I64(0))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:97/        i_c, f_c, g_c = x2ms_adapter.split(c_concat, self.num_hidden, dim=1)/#i_c
    %41 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%39, %40)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:99/        i_t = x2ms_adapter.sigmoid(i_x + i_h + i_c)/#[CNode]159
    %42 = FuncGraph::fg_156(%41)    #(Undefined)    # fg_156=sigmoid.156 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:99/        i_t = x2ms_adapter.sigmoid(i_x + i_h + i_c)/#i_t
    %43 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%14, I64(2))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#g_x
    %44 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%20, I64(2))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:95/        i_h, f_h, g_h, o_h = x2ms_adapter.split(h_concat, self.num_hidden, dim=1)/#g_h
    %45 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%43, %44)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:101/        g_t = x2ms_adapter.tanh(g_x + g_h + g_c)/#[CNode]160
    %46 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%31, I64(2))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:97/        i_c, f_c, g_c = x2ms_adapter.split(c_concat, self.num_hidden, dim=1)/#g_c
    %47 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%45, %46)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:101/        g_t = x2ms_adapter.tanh(g_x + g_h + g_c)/#[CNode]161
    %48 = FuncGraph::fg_162(%47)    #(Undefined)    # fg_162=tanh.162 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:101/        g_t = x2ms_adapter.tanh(g_x + g_h + g_c)/#g_t
    %49 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%42, %48)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:103/        c_new = f_t * c_t + i_t * g_t/#[CNode]163
    %50 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%36, %49)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:103/        c_new = f_t * c_t + i_t * g_t/#c_new
    %51 = FuncGraph::fg_164(%50)    #(Undefined)    # fg_164=Sequential.164 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:104/        c2m_concat = self.conv_c2m(c_new)/#c2m_concat
    %52 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%51, I64(128))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:105/        i_c, g_c, f_c, o_c = x2ms_adapter.split(c2m_concat, self.num_hidden, dim=1)/#[CNode]165
    %53 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("dim")    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:105/        i_c, g_c, f_c, o_c = x2ms_adapter.split(c2m_concat, self.num_hidden, dim=1)/#[CNode]166
    %54 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1))    #(Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:105/        i_c, g_c, f_c, o_c = x2ms_adapter.split(c2m_concat, self.num_hidden, dim=1)/#[CNode]167
    %55 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%53, %54)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:105/        i_c, g_c, f_c, o_c = x2ms_adapter.split(c2m_concat, self.num_hidden, dim=1)/#[CNode]168
    %56 = UnpackCall::unpack_call(FuncGraph::fg_139, %52, %55)    #(Undefined, Undefined, Undefined)    # fg_139=split.139 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:105/        i_c, g_c, f_c, o_c = x2ms_adapter.split(c2m_concat, self.num_hidden, dim=1)/#[CNode]169
    %57 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%56, I64(3))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:105/        i_c, g_c, f_c, o_c = x2ms_adapter.split(c2m_concat, self.num_hidden, dim=1)/#o_c
    %58 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%22, %57)    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:114/        o_t = x2ms_adapter.tanh(o_x + o_h + o_c + o_m)/#[CNode]170
    %59 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%14, I64(4))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:93/        i_x, f_x, g_x, i_x_prime, f_x_prime, g_x_prime, o_x = x2ms_adapter.split(/#f_x_prime
    %60 = FuncGraph::fg_171(%para161)    #(Tensor(F32)[1, 64, 32, 32])    # fg_171=Sequential.171 #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
      # In file /home/shelei/debug_IDA_LSTM_huawei/core/layers/CausalLSTMCell.py:91/        m_concat = self.conv_m(m_t)/#m_concat
    %61 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%60, I64(128))    #(Undefined, Undefined) #scope: Default/cell_list-ModuleList/0-CausalLSTMCell
